year_month,aircraft_type_icao,flights_count,total_distance_km_sum,LTO_CO2_sum,CCD_CO2_sum,Total_CO2_sum,pax,origin,year
2034-03,A321,4178.39,4168448.47,12346780.78,50382724.57,62729505.35,857407.0,forecast,2034
2034-03,A321Neo,421.9,471911.3,1059672.99,4773545.87,5833219.73,89612.0,forecast,2034
2034-03,B38M,13019.04,14587240.12,28450383.4,118576798.71,147027191.88,2343428.0,forecast,2034
2034-04,A320,5921.87,6123335.97,15224702.35,59258969.56,74483671.9,991320.0,forecast,2034
2034-04,A320Neo,2060.0,2308136.7,4501699.67,18762388.12,23264089.33,344844.0,forecast,2034
2034-04,A321,4429.68,4419138.71,13089315.45,53412738.65,66502054.1,908971.0,forecast,2034
2034-04,A321Neo,447.27,500292.02,1123401.66,5060626.64,6184029.22,95001.0,forecast,2034
2034-04,B38M,13802.01,15464515.88,30161387.78,125708000.39,155869398.53,2484361.0,forecast,2034
2034-05,A320,6407.04,6625013.31,16472043.37,64113983.59,80586026.96,1072538.0,forecast,2034
2034-05,A320Neo,2228.77,2497239.48,4870518.35,20299567.36,25170087.38,373097.0,forecast,2034
2034-05,A321,4792.6,4781193.28,14161706.87,57788778.22,71950485.09,983442.0,forecast,2034
2034-05,A321Neo,483.92,541280.33,1215440.57,5475237.52,6690679.08,102784.0,forecast,2034
2034-05,B38M,14932.79,16731504.52,32632472.95,136007101.28,168639585.43,2687902.0,forecast,2034
2034-06,A320,6555.95,6778990.18,16854882.39,65604104.41,82458986.8,1097466.0,forecast,2034
2034-06,A320Neo,2280.57,2555279.68,4983717.69,20771364.71,25755084.12,381768.0,forecast,2034
2034-06,A321,4903.99,4892316.55,14490849.64,59131890.23,73622739.87,1006299.0,forecast,2034
2034-06,A321Neo,495.16,553860.63,1243689.53,5602491.59,6846182.14,105173.0,forecast,2034
2034-06,B38M,15279.85,17120373.87,33390908.55,139168143.57,172559063.57,2750373.0,forecast,2034
2034-07,A320,6996.22,7234240.65,17986790.38,70009819.54,87996609.93,1171167.0,forecast,2034
2034-07,A320Neo,2433.73,2726882.27,5318404.69,22166288.35,27484694.86,407406.0,forecast,2034
2034-07,A321,5233.32,5220865.4,15463998.44,63102956.77,78566955.21,1073878.0,forecast,2034
2034-07,A321Neo,528.42,591055.74,1327210.86,5978733.02,7305944.96,112236.0,forecast,2034
2034-07,B38M,16305.99,18270111.24,35633311.4,148514131.92,184147455.55,2935078.0,forecast,2034
2034-08,A320,7073.42,7314068.14,18185268.75,70782355.06,88967623.81,1184091.0,forecast,2034
2034-08,A320Neo,2460.58,2756972.53,5377091.55,22410886.11,27787979.5,411902.0,forecast,2034
2034-08,A321,5291.07,5278475.94,15634638.62,63799277.31,79433915.93,1085728.0,forecast,2034
2034-08,A321Neo,534.25,597577.85,1341856.19,6044706.39,7386563.68,113474.0,forecast,2034
2034-08,B38M,16485.92,18471715.96,36026513.37,150152936.92,186179462.66,2967465.0,forecast,2034
2034-09,A320,6503.3,6724547.16,16719518.48,65077228.72,81796747.2,1088652.0,forecast,2034
2034-09,A320Neo,2262.26,2534757.88,4943692.76,20604546.99,25548241.45,378702.0,forecast,2034
2034-09,A321,4864.61,4853025.67,14374471.61,58656993.79,73031465.4,998217.0,forecast,2034
2034-09,A321Neo,491.19,549412.49,1233701.29,5557497.2,6791199.5,104328.0,forecast,2034
2034-09,B38M,15157.14,16982877.77,33122741.51,138050464.84,171173217.72,2728285.0,forecast,2034
2034-10,A320,6307.55,6522139.4,16216263.72,63118414.8,79334678.52,1055883.0,forecast,2034
2034-10,A320Neo,2194.17,2458462.08,4794888.42,19984353.5,24779243.57,367303.0,forecast,2034
2034-10,A321,4718.18,4706950.4,13941802.37,56891427.9,70833230.26,968171.0,forecast,2034
2034-10,A321Neo,476.4,532875.27,1196567.08,5390217.44,6586785.5,101188.0,forecast,2034
2034-10,B38M,14700.91,16471695.93,32125752.42,133895168.48,166020931.93,2646164.0,forecast,2034
2034-11,A320,5138.23,5313036.89,13210022.38,51417249.16,64627271.53,860139.0,forecast,2034
2034-11,A320Neo,1787.4,2002701.71,3905991.2,16279567.33,20185559.87,299211.0,forecast,2034
2034-11,A321,3843.5,3834355.5,11357210.54,46344648.1,57701858.65,788687.0,forecast,2034
2034-11,A321Neo,388.09,434088.54,974742.28,4390955.54,5365698.62,82429.0,forecast,2034
2034-11,B38M,11975.59,13418101.46,26170141.03,109073101.09,135243251.1,2155607.0,forecast,2034
2034-12,A320,5400.52,5584249.94,13884350.54,54041930.51,67926281.05,904047.0,forecast,2034
2034-12,A320Neo,1878.64,2104933.04,4105379.19,17110585.66,21215966.27,314485.0,forecast,2034
2034-12,A321,4039.7,4030086.73,11936958.76,48710389.87,60647348.63,828947.0,forecast,2034
2034-12,A321Neo,407.9,456247.33,1024499.67,4615099.37,5639599.88,86637.0,forecast,2034
2034-12,B38M,12586.91,14103051.38,27506040.6,114640923.94,142146973.98,2265643.0,forecast,2034
2035-01,A320,2028.46,2097467.15,5215018.94,20298370.49,25513389.43,339564.0,forecast,2035
2035-01,A320Neo,1834.63,2055615.83,4009192.83,16709695.78,20718889.99,307117.0,forecast,2035
2035-01,A321,3945.06,3935664.43,11657283.59,47569137.15,59226420.74,809525.0,forecast,2035
2035-01,A321Neo,398.34,445557.75,1000496.31,4506970.6,5507467.73,84607.0,forecast,2035
2035-01,B38M,13759.71,15417118.73,30068946.24,125322718.36,155391674.93,2476747.0,forecast,2035
2035-02,A320,1932.91,1998669.76,4969374.92,19342252.52,24311627.45,323569.0,forecast,2035
2035-02,A320Neo,1748.21,1958789.77,3820347.07,15922615.84,19742964.22,292650.0,forecast,2035
2035-02,A321,3759.23,3750282.08,11108188.37,45328479.13,56436667.5,771394.0,forecast,2035
2035-02,A321Neo,379.58,424570.56,953369.74,4294677.91,5248048.44,80622.0,forecast,2035
2035-02,B38M,13111.58,14690923.29,28652603.01,119419618.77,148072231.62,2360084.0,forecast,2035
2035-03,A320,2405.08,2486904.32,6183292.6,24067173.18,30250465.78,402610.0,forecast,2035
2035-03,A320Neo,2175.26,2437282.45,4753580.5,19812188.49,24565770.63,364139.0,forecast,2035
2035-03,A321,4677.53,4666400.06,13821693.88,56401308.79,70223002.67,959830.0,forecast,2035
2035-03,A321Neo,472.3,528284.55,1186258.67,5343780.77,6530040.41,100316.0,forecast,2035
2035-03,B38M,16314.47,18279618.39,35651853.78,148591413.69,184243279.7,2936605.0,forecast,2035
2035-04,A320,2549.72,2636466.6,6555155.45,25514571.56,32069727.01,426823.0,forecast,2035
2035-04,A320Neo,2306.08,2583860.48,5039460.56,21003692.34,26043154.62,386038.0,forecast,2035
2035-04,A321,4958.84,4947037.09,14652929.73,59793280.18,74446209.91,1017554.0,forecast,2035
2035-04,A321Neo,500.7,560055.56,1257600.19,5665155.43,6922756.66,106349.0,forecast,2035
2035-04,B38M,17295.62,19378953.56,37795954.16,157527692.54,195323659.68,3113212.0,forecast,2035
2035-05,A320,2758.62,2852469.04,7092211.23,27604948.82,34697160.05,461792.0,forecast,2035
2035-05,A320Neo,2495.02,2795552.97,5452337.32,22724498.86,28176838.05,417666.0,forecast,2035
2035-05,A321,5365.11,5352341.71,15853426.13,64692069.62,80545495.75,1100921.0,forecast,2035
2035-05,A321Neo,541.72,605940.21,1360633.82,6129294.61,7489929.54,115062.0,forecast,2035
2035-05,B38M,18712.63,20966647.24,40892529.91,170433741.43,211326285.37,3368274.0,forecast,2035
2035-06,A320,2822.73,2918765.4,7257046.59,28246535.99,35503582.58,472525.0,forecast,2035
2035-06,A320Neo,2553.01,2860526.49,5579059.15,23252655.85,28831716.92,427373.0,forecast,2035
2035-06,A321,5489.81,5476739.47,16221887.41,66195626.17,82417513.57,1126509.0,forecast,2035
2035-06,A321Neo,554.32,620023.32,1392257.32,6271750.11,7664008.57,117737.0,forecast,2035
2035-06,B38M,19147.55,21453948.7,41842943.64,174394918.88,216237876.88,3446559.0,forecast,2035
2035-07,A320,3012.3,3114778.27,7744401.46,30143462.9,37887864.36,504258.0,forecast,2035
2035-07,A320Neo,2724.46,3052628.27,5953726.95,24814213.3,30767942.29,456074.0,forecast,2035
2035-07,A321,5858.48,5844535.88,17311285.93,70641065.59,87952351.52,1202160.0,forecast,2035
2035-07,A321Neo,591.54,661661.66,1485755.88,6692936.32,8178693.42,125643.0,forecast,2035
2035-07,B38M,20433.42,22894712.01,44652952.12,186106599.72,230759567.17,3678016.0,forecast,2035
2035-08,A320,3045.54,3149148.83,7829858.4,30476086.18,38305944.58,509823.0,forecast,2035
2035-08,A320Neo,2754.52,3086313.02,6019424.38,25088030.05,31107456.5,461107.0,forecast,2035
2035-08,A321,5923.13,5909028.43,17502310.33,71420566.7,88922877.03,1215426.0,forecast,2035
2035-08,A321Neo,598.07,668962.88,1502150.71,6766790.69,8268942.63,127030.0,forecast,2035
2035-08,B38M,20658.9,23147347.69,45145682.88,188160225.35,233305923.72,3718602.0,forecast,2035
2035-09,A320,2800.06,2895324.39,7198764.24,28019684.13,35218448.36,468730.0,forecast,2035
2035-09,A320Neo,2532.5,2837553.21,5534252.95,23065910.54,28600165.39,423941.0,forecast,2035
2035-09,A321,5445.72,5432755.01,16091607.17,65663999.88,81755607.05,1117461.0,forecast,2035
2035-09,A321Neo,549.86,615043.83,1381075.91,6221380.81,7602457.85,116791.0,forecast,2035
2035-09,B38M,18993.77,21281649.05,41506897.14,172994329.02,214501240.4,3418879.0,forecast,2035
2035-10,A320,2715.78,2808175.6,6982082.61,27176296.23,34158378.84,454622.0,forecast,2035
2035-10,A320Neo,2456.27,2752143.32,5367672.84,22371630.41,27739305.1,411180.0,forecast,2035
2035-10,A321,5281.8,5269229.98,15607252.43,63687524.25,79294776.68,1083826.0,forecast,2035
2035-10,A321Neo,533.31,596531.11,1339505.75,6034118.26,7373625.11,113276.0,forecast,2035
2035-10,B38M,18422.06,20641074.9,40257546.34,167787228.07,208044788.23,3315971.0,forecast,2035
2035-11,A320,2212.32,2287583.82,5687713.84,22138236.5,27825950.34,370342.0,forecast,2035
2035-11,A320Neo,2000.92,2241939.05,4372590.36,18224280.48,22596872.34,334954.0,forecast,2035
2035-11,A321,4302.64,4292397.26,12713912.25,51880854.62,64594766.87,882902.0,forecast,2035
2035-11,A321Neo,434.44,485943.58,1091182.36,4915487.24,6006670.49,92276.0,forecast,2035
2035-11,B38M,15006.9,16814542.86,32794427.69,136682103.6,169476542.55,2701242.0,forecast,2035
2035-12,A320,2325.25,2404357.45,5978052.91,23268320.62,29246373.53,389247.0,forecast,2035
2035-12,A320Neo,2103.06,2356382.66,4595796.71,19154570.02,23750368.31,352052.0,forecast,2035
2035-12,A321,4522.28,4511510.01,13362915.63,54529201.51,67892117.14,927971.0,forecast,2035
2035-12,A321Neo,456.62,510749.4,1146883.63,5166406.68,6313291.25,96987.0,forecast,2035
2035-12,B38M,15772.95,17672869.94,34468475.3,143659275.17,178127762.3,2839131.0,forecast,2035
